id,rtti_name,short_name,vtable_rva
286,ObjectEnteredPlayerViewEvent,objectenteredplayerview,0x2b5c770
287,ObjectLaunchedCountermeasureEvent,objectlaunchedcountermeasure,0x2b55d78
288,ObjectLaunchedDistressDroneEvent,objectlauncheddistressdrone,0x2b55ad8
289,ObjectLaunchedLaserTowerEvent,objectlaunchedlasertower,0x2b55c28
290,ObjectLaunchedMineEvent,objectlaunchedmine,0x2b55c98
291,ObjectLaunchedNavBeaconEvent,objectlaunchednavbeacon,0x2b55b48
292,ObjectLaunchedResourceProbeEvent,objectlaunchedresourceprobe,0x2b55bb8
293,ObjectLaunchedSatelliteEvent,objectlaunchedsatellite,0x2b55a68
294,ObjectLeftEvent,objectleft,0x2b562f0
295,ObjectLeftLiveViewEvent,objectleftliveview,0x2b5c6c8
296,ObjectLeftPlayerViewEvent,objectleftplayerview,0x2b5c738
297,ObjectMiningDroneModeChangedEvent,objectminingdronemodechanged,0x2b551e0
298,ObjectMiningDronesArmedEvent,objectminingdronesarmed,0x2a96a70
299,ObjectMiningDronesDisarmedEvent,objectminingdronesdisarmed,0x2a96aa8
300,ObjectMovedIntoInternalStorageEvent,objectmovedintointernalstorage,0x2b569f0
301,ObjectOpenedLockboxEvent,objectopenedlockbox,0x2b52ee0
302,ObjectPickedUpEvent,objectpickedup,0x2b56fa0
303,ObjectRelationRangeChangedEvent,objectrelationrangechanged,0x2b55678
304,ObjectRetrievedFromInternalStorageEvent,objectretrievedfrominternalstorage,0x2b56a60
305,ObjectSignalledEvent,objectsignalled,0x2b53dc0
306,ObjectTransportDroneModeChangedEvent,objecttransportdronemodechanged,0x2b550c8
307,ObjectTransportDronesArmedEvent,objecttransportdronesarmed,0x2a96ae0
308,ObjectTransportDronesDisarmedEvent,objecttransportdronesdisarmed,0x2a96b18
309,ObjectTriggeredEvent,objecttriggered,0x2b54108
310,ObjectUndockedEvent,objectundocked,0x2b56280
311,ObjectUndockingStartedEvent,objectundockingstarted,0x2b56168
312,ObjectWeaponModeChangedEvent,objectweaponmodechanged,0x2b55090
313,ObservationStartedEvent,observationstarted,0x2b54418
314,ObservationStoppedEvent,observationstopped,0x2b543e0
315,,onlinemissionofferrequested,
316,,onlineoperationupdated,
317,OpenLockboxEvent,openlockbox,0x2b52dc8
318,OpenScenarioSelectionMenuEvent,openscenarioselectionmenu,0x2b52c08
319,OutOfAmmoEvent,outofammo,0x2b56bb0
320,OxygenEmptyEvent,oxygenempty,0x2b37448
321,OxygenLowEvent,oxygenlow,0x2b535a8
322,PaidBuildPlotChangedEvent,paidbuildplotchanged,0x2b57da0
323,PauseEvent,pause,0x2b5c930
324,PerformTransporterTransitionEvent,performtransportertransition,0x2b575f8
325,PhaseStartedEvent,phasestarted,0x2b52930
326,PhysicalChildAddedEvent,physicalchildadded,0x2b558e0
327,PhysicalChildChangedSizeEvent,physicalchildchangedsize,0x2b557c8
328,PhysicalChildRemovedEvent,physicalchildremoved,0x2b55790
329,PickedUpObjectEvent,pickedupobject,0x2b57048
330,PlatformActorCreatedEvent,platformactorcreated,0x2b54530
331,PlatformTriggerActivatedEvent,platformtriggeractivated,0x2b53ae8
332,PlatformTriggerDeactivatedEvent,platformtriggerdeactivated,0x2b539d0
333,PlatformTriggerUnlockedEvent,platformtriggerunlocked,0x2b53b20
334,PlayAmmunitionReloadFinishedSoundEvent,playammunitionreloadfinishedsound,0x2b37560
335,PlayerAlertEvent,playeralert,0x2b53e30
336,PlayerBlueprintAddedEvent,playerblueprintadded,0x2b56be8
337,PlayerBuildTaskAddedEvent,playerbuildtaskadded,0x2b57438
338,PlayerCameraModeChangedEvent,playercameramodechanged,0x2b4b8c8
339,PlayerChangedTargetEvent,playerchangedtarget,0x2b53d88
340,PlayerCraftedAmmoEvent,playercraftedammo,0x2b57198
341,PlayerCreatedEvent,playercreated,0x2af5de8
342,PlayerDetectedObjectEvent,playerdetectedobject,0x2b57a20
343,PlayerDiscoveredComponentEvent,playerdiscoveredcomponent,0x2b57a58
344,PlayerDiscoveredMissionOfferEvent,playerdiscoveredmissionoffer,0x2b57b70
345,PlayerHackedObjectEvent,playerhackedobject,0x2b54ae0
346,PlayerInteractionEvent,playerinteraction,0x2b55f70
347,PlayerInterfaceUpdatedEvent,playerinterfaceupdated,0x2af5ec8
348,PlayerOwnedObjectAttackedObjectEvent,playerownedobjectattackedobject,0x2b56478
349,PlayerOwnedObjectCollectedResourceEvent,playerownedobjectcollectedresource,0x2b57208
350,PlayerOwnedObjectDroppedObjectEvent,playerownedobjectdroppedobject,0x2b53df8
351,PlayerOwnedObjectKilledObjectEvent,playerownedobjectkilledobject,0x2b57b38
352,PlayerOwnedObjectKilledEvent,playerownedobjectwaskilled,0x2b57c50
353,PlayerPriceModifierAddedEvent,playerpricemodifieradded,0x2b56d38
354,PlayerPriceModifiersUpdatedEvent,playerpricemodifiersupdated,0x2af5e58
355,PlayerResearchAddedEvent,playerresearchadded,0x2b56d00
356,PlayerShipHitEvent,playershiphit,0x2b56440
357,PlayerTradeDiscoveredEvent,playertradediscovered,0x2b57ac8
358,PlayerVisibleRoomAddedEvent,playervisibleroomadded,0x2b53650
359,PlayerVisibleRoomRemovedEvent,playervisibleroomremoved,0x2b536f8
360,PlayerWarningEvent,playerwarning,0x2b54568
361,PlayRandomNoiseEvent,playrandomnoise,0x2b54a00
362,PlaySoundEvent,playsound,0x2b54b50
363,POIAddedEvent,poiadded,0x2b5c7e0
364,POIRemovedEvent,poiremoved,0x2b5c7a8
365,PrimaryWeaponRangeRequestedEvent,primaryweaponrangerequested,0x2b53ed8
366,ProcessAssignedRecyclableObjectEvent,processassignedrecyclableobject,0x2b529a0
367,ProcessingModuleAvailableEvent,processingmoduleavailable,0x2b528c0
368,ProductionCancelledEvent,productioncancelled,0x2b57898
369,ProductionFinishedEvent,productionfinished,0x2b57240
370,ProductionPausedEvent,productionpaused,0x2b572b0
371,ProductionResumedEvent,productionresumed,0x2b572e8
372,ProductionStartedEvent,productionstarted,0x2b57278
373,PropsDespawningEvent,propsdespawning,0x2b57908
374,PropsGeneratedEvent,propsgenerated,0x2b57860
375,PurgeBoardingOperationEvent,purgeboardingoperation,0x2b57fd0
376,PurgeBuildTaskEvent,purgebuildtask,0x2b58008
377,PurgeOperationEvent,purgeoperation,0x2b57eb8
378,PurgeTradeEvent,purgetrade,0x2b57f60
379,RadarVisibilityChangedEvent,radarvisibilitychanged,0x2b57e80
380,RecyclableEjectedEvent,recyclableejected,0x2a968e8
381,RecyclableNearFurnaceEvent,recyclablenearfurnace,0x2b52968
382,RecyclableProcessedEvent,recyclableprocessedevent,0x2b529d8
383,RecyclableProcessingStartedEvent,recyclableprocessingstartedevent,0x2b52a10
384,RegionAsteroidMinedEvent,regionasteroidmined,0x2b571d0
385,RelationChangedEvent,relationchanged,0x2b55020
386,RelationRangeChangedEvent,relationrangechanged,0x2b555d0
387,RemoveCollisionFilterEvent,removecollisionfilter,0x2b53ab0
388,RemovedFromFormationEvent,removedfromformation,0x2af5fe0
389,RemoveRegionObjectsEvent,removeregionobjects,0x2b5c380
390,RemoveTempComponentEvent,removetempcomponent,0x2b4b890
391,RepairEvent,repair,0x2b56da8
392,RepairRequestedEvent,repairrequested,0x2b54680
393,ReplacePhysicsShapesEvent,replacephysicsshapes,0x2b52a48
394,ResetDockStateEvent,resetdockstate,0x2a96990
395,ResetZoomGogglesEvent,resetzoomgoggles,0x2af5d78
396,ResourceAreaActivatedEvent,resourceareaactivated,0x2b52c40
397,ResourceAreaRespawnJobFinishedEvent,resourcearearespawnjobfinished,0x2b52b98
398,ResourceAreaSpawnedEvent,resourceareaspawned,0x2b52b28
399,ResourceAreaDepletedEvent,resourceareadepleted,0x2b52af0
400,ResourceProbeLaunchedEvent,resourceprobelaunched,0x2b55b10
401,RestoreEvent,restore,0x2b57ba8
402,RestoredEvent,restored,0x2a96cd8
403,ResumeEvent,resume,0x2b5c8f8
404,RetrievedFromInternalStorageEvent,retrievedfrominternalstorage,0x2b56a98
405,ReturnUnitEvent,returnunit,0x2b546f0
406,SalvageClaimLostEvent,salvageclaimlost,0x2b57390
407,SatelliteLaunchedEvent,satellitelaunched,0x2b55b80
408,ScanAbortedEvent,scanaborted,0x2b55480
409,ScanFinishedEvent,scanfinished,0x2b55368
410,ScanStartedEvent,scanstarted,0x2b55330
411,ScenarioConsoleLeftEvent,scenarioconsoleleft,0x2af5cd0
412,SectorAddedEvent,sectoradded,0x2b549c8
413,SectorChangedOwnerEvent,sectorchangedowner,0x2b56050
414,SectorChangedTrueOwnerEvent,sectorchangedtrueowner,0x2b560f8
415,SectorRemovedEvent,sectorremoved,0x2b54990
416,SectorResourceDepletedEvent,sectorresourcedepleted,0x2b570b8
417,SensorTriggeredEvent,sensortriggered,0x2b4b820
418,SetDetectedResourceAreaOverlapFractionEvent,setdetectedresourceareaoverlapfraction,0x2b52b60
419,SetKnownToPlayerEvent,setknowntoplayer,0x2b55918
420,SetMinHullValueEvent,setminhullvalue,0x2b53c38
421,SetStoreShipAllowedEvent,setstoreshipallowed,0x2a969c8
422,SetTerraformingPlanetTextureEvent,setterraformingplanettexture,0x2b52cb0
423,ShieldDamagedEvent,shielddamaged,0x2b55758
424,ShieldRepairedEvent,shieldrepaired,0x2b55720
425,ShipBuiltEvent,shipbuilt,0x2b57518
426,ShootTargetRemovedEvent,shoottargetremoved,0x2b53030
427,ShootTargetSetEvent,shoottargetset,0x2b53880
428,SignalLeakRepairedEvent,signalleakrepaired,0x2b53490
429,SignalLeaksCreatedEvent,signalleakscreated,0x2b53998
430,SignalNextEnvMapProbeRenderEvent,signalnextenvmapproberender,0x2b5c268
431,SignalUnlockFailedEvent,signalunlockfailed,0x2b53618
432,SignalUnlockFinishedEvent,signalunlockfinished,0x2b535e0
433,SignalUnlockImpossibleEvent,signalunlockimpossible,0x2b534c8
434,SignalUnlockStartedEvent,signalunlockstarted,0x2b53570
435,SpaceReservationExpiredEvent,spacereservationexpired,0x2b576a0
436,SpawnSurfaceAttachmentEvent,spawnsurfaceattachment,0x2b53a40
437,SpeakFinishedEvent,speakfinished,0x2b54d10
438,SpeakLineFinishedEvent,speaklinefinished,0x2b544c0
439,SpeakTimerTriggeredEvent,speaktimertriggered,0x2b544f8
440,StanceActivatedEvent,stanceactivated,0x2b52c78
441,StartAmmunitionReloadEvent,startammunitionreload,0x2b37598
442,StartBoostEvent,startboost,0x2b5cb28
443,StartControlEvent,startcontrol,0x2af5fa8
444,StartDialogEvent,startdialog,0x2b5cab8
445,StartedAimingEvent,startedaiming,0x2b530a0
446,StartedShootingEvent,startedshooting,0x2b15318
447,StartPhaseEvent,startphase,0x2b52888
448,StartTravelModeEvent,starttravelmode,0x2b5cb60
449,StationBuiltEvent,stationbuilt,0x2b574e0
450,StopBoostEvent,stopboost,0x2a96e60
451,StopCameraAnimationEvent,stopcameraanimation,0x2af5db0
452,StopControlEvent,stopcontrol,0x2af5f70
453,StopDialogEvent,stopdialog,0x2b5ca80
454,StopEnvMapProbeRenderEvent,stopenvmapproberender,0x2b52478
455,StoppedAimingEvent,stoppedaiming,0x2b15388
456,StoppedShootingEvent,stoppedshooting,0x2b15350
457,StopSoundEvent,stopsound,0x2b54a38
458,StopTravelModeEvent,stoptravelmode,0x2b57f28
459,SubordinateAddedEvent,subordinateadded,0x2b55fe0
460,SubordinatePromotedEvent,subordinatepromoted,0x2b55de8
461,SubordinateRemovedEvent,subordinateremoved,0x2b55db0
462,SupplyOrderWaresAddedEvent,supplyorderwaresadded,0x2b541b0
463,SupplyOrderWaresRemovedEvent,supplyorderwaresremoved,0x2b54098
464,SupplyWaresAddedEvent,supplywaresadded,0x2b54140
465,SupplyWaresRemovedEvent,supplywaresremoved,0x2b541e8
466,TakeShipFromStorageEvent,takeshipfromstorage,0x2b536c0
467,TargetInvalidEvent,targetinvalid,0x2b55fa8
468,TargetLostEvent,targetlost,0x2b54c30
469,TeleportEvent,teleport,0x2b56718
470,TeleportFailedEvent,teleportfailed,0x2b565c8
471,TeleportSuccessfulEvent,teleportsuccessful,0x2b566e0
472,TempComponentAddedEvent,tempcomponentadded,0x2b54aa8
473,TempComponentRemovedEvent,tempcomponentremoved,0x2b54a70
474,TempZoneAddedEvent,tempzoneadded,0x2b54f78
475,TempZoneRemovedEvent,tempzoneremoved,0x2b54f40
476,TerraformingEventAvailableEvent,terraformingeventavailable,0x2b53298
477,TerraformingEventCompletedEvent,terraformingeventcompleted,0x2b531f0
478,TerraformingEventStartedEvent,terraformingeventstarted,0x2b53228
479,TerraformingHabitabilityChangedEvent,terraforminghabitabilitychanged,0x2a6e690
480,TerraformingProjectAvailableEvent,terraformingprojectavailable,0x2b53340
481,TerraformingProjectCompletedEvent,terraformingprojectcompleted,0x2b53308
482,TerraformingProjectFailedEvent,terraformingprojectfailed,0x2b53378
483,TerraformingProjectProductionStartedEvent,terraformingprojectproductionstarted,0x2b53458
484,TerraformingProjectStartedEvent,terraformingprojectstarted,0x2b53420
485,TerraformingProjectSucceededEvent,terraformingprojectsucceeded,0x2b532d0
486,TerraformingStatAddedEvent,terraformingstatadded,0x2b53260
487,TerraformingStatChangedEvent,terraformingstatchanged,0x2b53110
488,TerraformingStatRemovedEvent,terraformingstatremoved,0x2b53148
489,TimeWarpCancelledEvent,timewarpcancelled,0x2af5f38
490,TimeWarpFailedEvent,timewarpfailed,0x2af5e90
491,TimeWarpStartedEvent,timewarpstarted,0x2adfb28
492,TimeWarpStoppedEvent,timewarpstopped,0x2adfb60
493,TradeCancelledEvent,tradecancelled,0x2b57f98
494,TradeCargoArrivedEvent,tradecargoarrived,0x2b579e8
495,TradeCargoDepartedEvent,tradecargodeparted,0x2b57940
496,TradeCargoDestroyedEvent,tradecargodestroyed,0x2b579b0
497,TradeCompletedEvent,tradecompleted,0x2b57978
498,TradeStartedEvent,tradestarted,0x2b57a90
499,TrafficLevelChangedEvent,trafficlevelchanged,0x2b55058
500,TransitionEvent,transition,0x2b56e50
501,TransportedToOffsetEvent,transportedtooffset,0x2b56670
502,TravelDisabledEvent,traveldisabled,0x2b5cb98
503,TravelModeChargeAbortedEvent,travelmodechargeaborted,0x2af6050
504,TravelModeChargeStartedEvent,travelmodechargestarted,0x2b57ef0
505,TravelModeStartedEvent,travelmodestarted,0x2af6018
506,TravelModeStoppedEvent,travelmodestopped,0x2af6088
507,TriggerAnimationEvent,triggeranimation,0x2b580e8
508,TryEjectRecyclableEvent,tryejectrecyclable,0x2b527a8
509,TurretActivatedEvent,turretactivated,0x2b53810
510,TurretDeactivatedEvent,turretdeactivated,0x2b538b8
511,TurretRangeRequestedEvent,turretrangerequested,0x2b53f48
512,UITriggeredEvent,uitriggered,0x2b53d18
513,UndockedEvent,undocked,0x2b564e8
514,UndockingClearedEvent,undockingcleared,0x2a96c30
515,UndockingQueuedEvent,undockingqueued,0x2a6e850
516,UndockingStartedEvent,undockingstarted,0x2b564b0
517,UnitDestroyedEvent,unitdestroyed,0x2b54728
518,UnitStartedBuildingEvent,unitstartedbuilding,0x2b4b7e8
519,UnitStartedRepairingEvent,unitstartedrepairing,0x2b4b7b0
520,UnitStoppedBuildingEvent,unitstoppedbuilding,0x2b4b778
521,UnitStoppedRepairingEvent,unitstoppedrepairing,0x2b4b740
522,UniverseGeneratedEvent,universegenerated,0x2b5cbd0
523,UnlockPlatformTriggersEvent,unlockplatformtriggers,0x2b52e38
524,UpdateBuildEvent,updatebuild,0x2a6e8c0
525,UpdateDismantlingEvent,updatedismantling,0x2a96ca0
526,UpdateEngineParametersEvent,updateengineparameters,0x2b5c3b8
527,UpdateGravidarAccessEvent,updategravidaraccess,0x2b5c9a0
528,UpdateGravidarCloakFactorEvent,updategravidarcloakfactor,0x2b5c5e8
529,UpdateGravidarScanRadiusEvent,updategravidarscanradius,0x2b5c620
530,UpdateHoloMapEvent,updateholomap,0x2a6e6c8
531,UpdateMassTrafficInvolvementEvent,updatemasstrafficinvolvement,0x2b43e78
532,UpdateTradeOffersEvent,updatetradeoffers,0x2a6e9a0
533,UpdateZoneEvent,updatezone,0x2af5d40
534,VentureAbortedEvent,ventureaborted,0x2b53960
535,,venturecompleted,
536,,ventureshipadded,
537,,ventureshipremoved,
538,VerifyPathPointsEvent,verifypathpoints,0x2b53d50
539,VoiceOutputEvent,voiceoutput,0x2a96c68
540,VolatileWaresAddedEvent,volatilewaresadded,0x2b53b58
541,VolatileWaresRemovedEvent,volatilewaresremoved,0x2b53c00
542,WarpEvent,warp,0x2b57748
543,WeaponActivatedEvent,weaponactivated,0x2b55aa0
544,WeaponAmmoChangedEvent,weaponammochanged,0x2b52e70
545,WeaponDeactivatedEvent,weapondeactivated,0x2b55288
546,WeaponFiredEvent,weaponfired,0x2b55d08
547,WeaponFireRangeRequestedEvent,weaponfirerangerequested,0x2b53ea0
548,WeaponGroupActivatedEvent,weapongroupactivated,0x2b55250
549,WeaponGroupChangedEvent,weapongroupchanged,0x2a96b88
550,WeaponGroupDeactivatedEvent,weapongroupdeactivated,0x2b552f8
551,WeaponOverheatedEvent,weaponoverheated,0x2b374b8
552,WeaponShootTargetRemovedEvent,weaponshoottargetremoved,0x2b530d8
553,WeaponShootTargetSetEvent,weaponshoottargetset,0x2b53068
554,WeaponStartedAimingEvent,weaponstartedaiming,0x2b52f88
555,WeaponStartedShootingEvent,weaponstartedshooting,0x2b52ff8
556,WeaponStoppedAimingEvent,weaponstoppedaiming,0x2b52f50
557,WeaponStoppedShootingEvent,weaponstoppedshooting,0x2b52fc0
558,ZoneAddedEvent,zoneadded,0x2b54f08
559,ZoneRemovedEvent,zoneremoved,0x2b54ed0
